ID de projet,Nom de simulation,Total travaux TTC (OLD),Total travaux TTC (NEW),Total subventions (OLD),Total subventions (NEW),Reste à charge (OLD),Reste à charge (NEW),% \subvention sur le TTC (OLD),% \subvention sur le TTC (NEW),Total avances (OLD),Total avances (NEW)
2,Simulation 1,,1100.0,,50.0,,1050.0,,5.0,,0
2,Copie de Simulation 1,,1100.0,,50.0,,1050.0,,5.0,,0
345,Simulation 1,412581.09,909445.9500000001,112330.37,112330.37000000001,300250.72,797115.5800000001,27,183.0,None
109,Simulation 2,,10692.32,,7364.0,,3328.3199999999997,,69.0,,0
109,Simulation 1,,10692.32,,5060.705,,5631.615,,47.0,,0
128,Simulation 3,37141.96,37141.96,10698.2675,10698.27,26443.6925,26443.69,29,29.0,None
128,Simulation 4,29269.15,33735.15,9808.7905,9808.789999999999,19460.3595,23926.36,34,29.0,None
128,Simulation 2,38361.75,38361.75,10975.4925,10975.49,27386.2575,27386.26,29,29.0,None
128,Simulation 1,64463.22,64463.22,17140.415,17140.42,47322.805,47322.8,27,27.0,None
382,Simulation 1,0.0,0,42030.5,42030.5,0.0,0,0,0,None
1333,Simulation 1,364559.54,695512.74,38748.625,38748.62,325810.915,656764.1199999999,11,58.0,None
329,Simulation 1,39577.0,39577.0,16029.0,16029.0,23548.0,23548.0,41,81.0,None
361,Simulation 1,131843.07,131843.07,57000.0,57000.0,74843.07,74843.07,43,87.0,None
351,Simulation 1,106116.0,106116.0,68934.0,68934.0,37182.0,37182.0,65,195.0,None
347,Simulation 2,102607.0,102607.0,41500.0,43000.0,61107.0,59607.0,40,42.0,None
376,Simulation 1,0.0,0,204247.0,204247.0,0.0,0,0,0,None
365,Simulation 1,0.0,0,18985.0,20485.0,0.0,0,0,0,None
379,Simulation 1,42910.54,42910.54,5250.0,5250.0,37660.54,37660.54,12,12.0,None
375,Simulation 1,0.0,0,33758.0,35258.0,0.0,0,0,0,None
1923,Simulation 1,58363.0,58363.0,28220.1,28220.1,30142.9,30142.9,48,92.0,None
356,Simulation 1,297245.65,297245.65,131024.0,131024.0,166221.65,166221.65,44,177.0,None
659,Dépot,,8490.02,,6882.456,,1607.5640000000003,,81.0,,3718.6776
659,Agréé,,8490.02,,6800.456,,1689.5640000000003,,80.0,,3718.6776
659,Paiement,,8500.0,,6800.456,,1699.5439999999999,,80.0,,3718.6776
514,Simulation 1,,100548.71,,28000.0,,72548.71,,28.0,None
7352,Simulation 1,1031526.64,1031526.64,239768.52,239768.52000000002,791758.12,791758.1199999999,23,190.0,None
238,Depot ANAH,52500.0,58500.0,125375.15,125375.15,5500.0,11500.0,239,204.0,None
3341,Simulation 1,0.0,0,22575.0,24400.0,0.0,0,0,0,None
910,Dépôt,,6502.0,,1500.0,,5002.0,,23.0,,750.0
710,Pour dépôt ,88535.84,88535.84000000001,42500.0,42500.0,46035.84,46035.84,48,48.0,None
2593,Paiement,0.0,0,7067.5,7067.500000000001,0.0,0,0,0,None
107,Simulation 2,98804.18,98804.18000000001,32000.0,32000.0,66804.18,66804.18,32,32.0,None
756,Simulation 1,,92668.85,,36600.0,,56068.85,,39.0,None
6174,Simulation 1,0.0,0,0.0,0,0.0,0,0,0,None
6174,Copie de Simulation TL,35522.57,35522.57,10405.9675,10405.97,25116.6025,25116.6,29,29.0,None
980,Projet 1,,34885.0,,20000.0,,14885.0,,57.0,,12600.0
2280,ENGAGEMENT,49970.57,49970.57000000001,20430.259,21430.260000000002,29540.311,28540.31,41,43.0,None
675,Simulation 1,,5033.3,,0,,5033.3,,0.0,,0.0
675,Simulation 2,,5033.3,,431.328,,4601.972,,9.0,,301.92959999999994
675,Simulation 3,,5033.3,,0,,5033.3,,0.0,,0.0
817,Simulation retenue,,14737.19,,12597.428,,2139.7620000000006,,85.0,,9097.43
1023,projet retenu,,38363.7,,15300.0,,23063.699999999997,,40.0,,0.0
1462,Simulation 1,,38361.7,,16300.0,,22061.699999999997,,42.0,,7000.0
8509,Simulation 1,7100.15,7100.15,5355.5,5355.5,1744.65,1744.65,75,75.0,None
1303,Simulation 1,53031.0,96851.0,18335.5,18335.5,53031.0,96851.0,35,0.0,None
1053,Simulation 2,,47715.54,,19000.0,,28715.54,,40.0,,0
1053,Simulation 2,,47715.54,,9600.0,,38115.54,,20.0,,0
1053,Simulation 3,,47715.54,,30600.0,,17115.54,,64.0,,0
884,Simulation 1,,5671.41,,3248.172,,2423.238,,57.0,,0
1408,Simulation 1,,11000.0,,10295.0,,705.0,,94.0,,4410.0
1236,Simulation 1,0.0,0,21973.5,21973.499999999996,0.0,0,0,0,None
1285,Simulation 1,0.0,0,32250.0,32250.0,0.0,0,0,0,None
1935,Simulation 1,60393.0,60393.0,23974.025,23974.02,36418.975,36418.98,40,40.0,None
2279,Simulation 1,46341.0,46341.0,24754.05,24754.05,21586.95,21586.95,53,53.0,None
2279,Simulation 2,0.0,0,26765.0175,26765.02,0.0,0,0,0,None
2380,Simulation 1,36402.08,36402.08,16800.3495,17800.350000000002,19601.7305,18601.73,46,49.0,None
2380,Simulation 1,36402.08,36402.08,16800.3495,17800.350000000002,19601.7305,18601.73,46,49.0,None
378,Simulation 1,0.0,0,33530.85,33530.85,0.0,0,0,0,None
1426,Simulation 1,,6600.0,,0,,6600.0,,0.0,,0
723,Estimatifs,,42172.99,,30425.0,,11747.989999999998,,72.0,,0.0
2034,Simulation 1,27914.0,27914.0,9959.25,9959.25,17954.75,17954.75,36,36.0,None
1,Simulation 1,,1200.0,,1000.0,,200.0,,83.0,None
1,Simulation 2,,1200.0,,1000.0,,200.0,,83.0,None
1,Simulation 4,1200.0,1200.0,500.0,500.0,700.0,700.0,42,42.0,None
2536,Simulation 1,0.0,0,4726.4,4726.4,0.0,0,0,0,None
1884,Simulation 1,295013.0,295013.0,127195.8,116790.54999999999,167817.2,178222.45,43,145.0,None
380,Simulation 1,0.0,0,35821.0,37821.0,0.0,0,0,0,None
1872,Simulation 1,91251.0,91251.0,41444.42,41444.42,49806.58,49806.58,45,45.0,None
368,Simulation 1,0.0,0,60065.0,61550.0,0.0,0,0,0,None
343,Simulation 1,378307.37,378307.37,180948.0,180948.0,197359.37,197359.37,48,239.0,None
3823,Simulation 1,0.0,0,18213.0,19698.0,0.0,0,0,0,None
2302,Simulation 1,0.0,0,54268.0,54268.0,0.0,0,0,0,None
3360,Etude,0.0,0,154569.35,154569.34999999998,0.0,0,0,0,None
777,Simulation 1,,18379.589999999997,,14319.895,,4059.694999999996,,78.0,,0
1158,Etude Projet 3,0.0,0,17160.0,17160.0,-17160.0,0,,0,0.0,0
1158,Etude projet 2,0.0,0,15120.0,15120.0,-15120.0,0,,0,0.0,0
3092,Etude,0.0,0,26000.0,26000.0,-26000.0,0,,0,0.0,0
3103,Simulation 1,47981.0,47981.0,12710.5,12710.5,35270.5,35270.5,26,26.0,None
3103,Simulation 1,47981.0,47981.0,12710.5,12710.5,35270.5,35270.5,26,26.0,None
2721,Simulation 1,66942.0,0,12600.0,18000.0,54342.0,0,19,0,None
1171,Proposition 1,0.0,0,27500.0,29100.0,0.0,0,0,0,None
68,Simulation 1,,40671.19000000001,,19000.0,,21671.19000000001,,47.0,,10500.0
3519,Simulation 1,0.0,0,0.0,0,0.0,0,0,0,None
157,Simulation 1,,52139.08,,16500.0,,35639.08,,32.0,,0.0
3570,Simulation 1,0.0,0,0.0,4500.0,0.0,0,0,0,None
2271,Simulation 1,36064.61,36064.61,17689.6765,17689.670000000002,18374.9335,18374.94,49,49.0,None
2271,PAIEMENT,35171.69,35171.69,17689.5615,17689.56,17482.1285,17482.13,50,50.0,None
2126,Simulation 1,108318.0,108318.0,68863.1,69853.1,39454.9,38464.9,64,258.0,None
2755,Simulation 1 estimatif,13715.0,13715.0,5250.0,5250.0,8465.0,8465.0,38,38.0,None
1852,Simulation 1,16442.0,16442.0,7249.5,7249.5,9192.5,9192.5,44,44.0,None
1852,PAIEMENT,17216.53,17216.53,6423.9,6423.9,10792.63,10792.63,37,37.0,None
1137,Estimatif,,8660.0,,2872.9855000000002,,5787.014499999999,,33.0,,0.0
206,Simulation 1,,23393.3,,19804.244,,3589.0560000000005,,85.0,,6652.121999999999
891,Simulation 1 Dossier déposé ,,7684.6,,6775.82,,908.7800000000007,,88.0,,3153.19
12072,Simulation 1,12000.0,0,0.0,0,12000.0,0,0,0,None
370,Simulation 1,0.0,0,39409.89,61894.89,0.0,0,0,0,None
4719,Simulation 1,87572.99,87572.99,35462.4,36962.4,52110.59,50610.59,40,42.0,None
4759,Simulation 1,0.0,0,0.0,0.0,0.0,0,0,0,None
4759,Simulation 2,0.0,0,4358.555,4358.5599999999995,0.0,0,0,0,None
801,Simulation 1,,5867.15,,0,,5867.15,,0.0,,0
2138,Simulation 1,0.0,0,0.0,254996.0,0.0,0,0,0,None
118,Simulation 1,,32573.239999999998,,21500.0,,11073.239999999998,,66.0,,0
29,Simulation 1,,8783.17,,6995.173999999999,,1787.996000000001,,80.0,,3496.621799999999
1194,Simulation 1,559552.77,962307.4099999996,150562.5,150562.5,408990.27,811744.9099999999,27,190.0,None
5016,Simulation 1,25902.95,25902.95,8860.33,8860.33,17042.62,17042.62,34,34.0,None
384,Simulation 1,0.0,0,37292.0,37292.0,0.0,0,0,0,None
4718,Simulation 1,67540.2,67540.2,26388.1585,14783.63,41152.0415,52756.57,39,22.0,None
4718,Simulation 2,52581.74,52581.74,18668.734,18668.73,33913.006,33913.01,36,36.0,None
4718,Simulation 3,74382.06,74382.06,30596.9495,32096.95,43785.1105,42285.11,41,43.0,None
4718,Simulation 4,65789.56,65789.56,29196.1875,30696.190000000002,36593.3725,35093.37,44,47.0,None
4718,Simulation 5,74691.39,74691.39,31366.2,17107.2,43325.19,57584.19,42,23.0,None
7792,Simulation 1,25213.1,0,4584.2,4584.2,20628.9,0,18,0,None
5473,Simulation 1,47660.8,47660.8,24799.0,28718.5,22861.8,18942.3,52,121.0,None
5473,Simulation 1,47660.8,47660.8,24799.0,28718.5,22861.8,18942.3,52,121.0,None
3359,Etude,0.0,0,64849.5,67849.5,0.0,0,0,0,None
3354,Simulation 1,0.0,0,225949.6,225949.6,0.0,0,0,0,None
5460,Simulation 1,440000.0,484000.0,84437.5,74812.5,355562.5,409187.5,19,56.0,None
5442,Simulation 1,117237.74,117237.74,35359.0,35359.0,81878.74,81878.74,30,30.0,None
6397,Simulation 1,0.0,0,6000.0,6000.0,0.0,0,0,0,None
3353,Simulation 1,0.0,0,0.0,1728.0,0.0,0,0,0,None
5470,Simulation 1,33990.0,33990.0,15714.0,15714.0,18276.0,18276.0,46,46.0,None
6339,Simulation 1,37319.0,37319.0,18849.25,18849.25,26819.0,26819.0,51,28.0,None
6376,Simulation 1,78140.0,78140.0,43939.95,67100.0,34200.05,11040.0,56,174.0,None
6093,Simulation 1,513357.33,570568.33,138696.95,138696.95,374660.38,431871.38,27,112.0,None
689,Simulation 1,0.0,0,12289.85,13889.85,0.0,0,0,0,None
6842,Logement rdc 125m2,0.0,0,0.0,0.0,0.0,0,0,0,None
6842,TL lgt 1 & 2,0.0,0,46110.0,46110.0,0.0,0,0,0,None
5472,Simulation 1,143000.0,154000.0,43000.0,38000.0,100000.0,116000.0,30,57.0,None
797,Simulation Anah,791631.34,791631.3400000001,27823.0,27823.0,763808.34,763808.34,4,4.0,None
5458,Simulation 1,53900.0,53900.0,25090.0,27540.0,28810.0,26360.0,47,51.0,None
7971,Simulation 1,13750.0,13750.0,3125.0,3125.0,10625.0,10625.0,23,23.0,None
117,Simulation 1,,8698.91,,8698.91,,0.0,,100.0,,0
695,Simulation 1,,9328.83,,8040.025,,1288.8050000000003,,86.0,,0
695,Copie de Simulation 1,,9328.83,,9328.375,,0.45499999999992724,,100.0,,0
163,Simulation 1,,21565.54,,13154.4445,,8411.095500000001,,61.0,,0.0
11013,Simulation 1,80136.98,80136.98,8000.0,8000.0,80136.98,80136.98,10,0.0,None
3344,Etude,,13820.78,,0,,13820.78,,0.0,,0
917,Dépôt,,7394.26,,6516.615,,877.6450000000004,,88.0,,1008.3075
917,Demande Paiement,,7394.26,,6516.615,,877.6450000000004,,88.0,,1008.3075
14807,Simulation 1,12.0,0,0.0,0,12.0,0,0,0,None
5481,agrément,0.0,0,3718.2,3718.2,0.0,0,0,0,None
5481,Simulation 1,0.0,0,4957.6,4957.6,0.0,0,0,0,None
7374,Simulation 1,80000.0,80000.0,41000.0,41500.0,39000.0,38500.0,51,52.0,None
7986,Simulation 1,7800.0,0,5200.0,5200.0,2600.0,0,67,0,None
8336,Dépôt,0.0,0,8000.0,8000.0,0.0,0,0,0,None
7967,Simulation 1,16500.0,16500.0,3750.0,5250.0,12750.0,11250.0,23,32.0,None
608,Simulation lgt gauche,5858.54,5858.54,3515.124,5858.530000000001,2343.416,0.01,60,100.0,None
608,Simulation lgt droit,8651.63,8651.63,8651.63,8651.63,0.0,0.0,100,100.0,None
7767,Préétude,33000.0,33000.0,9750.0,9750.0,23250.0,23250.0,30,30.0,None
8153,Simulation 1,272000.0,272000.0,124860.0,124860.0,147140.0,147140.0,46,138.0,None
1402,dépot dossier,,11795.0,,6013.5426,,5781.4574,,51.0,,0.0
1432,Simulation 1,,4260.0,,2939.4,,1320.6,,69.0,,1491.0
186,Simulation 1,196118.95,196118.94999999998,69905.9045,76490.5,126213.0455,119628.44999999998,36,116.0,None
63,Simulation 1,33102.86,33102.86,10526.345,10526.35,22576.515,22576.51,32,32.0,None
2389,Simulation 1,0.0,0,216525.25,236931.65,0.0,0,0,0,None
2195,Simulation 1,90014.0,90014.0,48031.5,48031.5,41982.5,41982.5,53,107.0,None
383,Simulation 1,294659.67,294659.67000000004,155151.0,156636.0,139508.67,138023.67,53,264.0,None
383,Simulation anah + acv,294659.67,294659.67,215636.0,215636.0,138023.67,138023.67,73,264.0,None
383,Simulation anah + acv + achat,294659.67,294659.67,258739.01,258739.01,108817.21,108817.20999999999,88,326.0,None
6064,Simulation 1,0.0,0,7305.25,8427.45,0.0,0,0,0,None
533,Dépôt 1,,18925.0,,16108.0,,2817.0,,85.0,,1500.0
9721,Simulation 1,14242.5,14242.5,4875.0,4875.0,9367.5,9367.5,34,34.0,None
76,Simulation 1,,35500.0,,9000.0,,26500.0,,25.0,,5250.0
4716,Simulation 2,42471.84,42471.84,24154.147,27124.15,18317.693,15347.69,57,64.0,None
4716,Simulation 3,59493.64,59493.64,27764.6025,30764.6,31729.0375,28729.04,47,52.0,None
4716,Simulation 4,85485.58,85485.58,75287.32,48287.32,10198.26,37198.26,88,56.0,None
4716,Simulation 1,85485.58,85485.58,34517.9,34517.9,50967.68,50967.68,40,40.0,None
12882,Simulation 1,29527.0,0,13249.25,13249.25,16277.75,0,45,0,None
8390,Simulation 1,9400.0,9400.0,11445.0,11445.0,0.0,0,122,100.0,None
10899,Simulation 1,15825.0,15825.0,3750.0,3750.0,12075.0,12075.0,24,24.0,None
4783,Préétude,0.0,0,18375.0,18375.0,0.0,0,0,0,None
5050,Simulation 1,91531.7,91531.70000000001,31500.0,31500.0,60031.7,60031.7,34,34.0,None
3347,Simulation 1,0.0,0,7406.6,7406.6,0.0,0,0,0,None
2595,Etude,16273.68,0,2958.85,2958.8500000000004,13314.83,0,18,0,None
2608,Dépôt,6000.0,0,2400.0,2400.0,3600.0,0,40,0,None
60,Simulation 1,,4289.4,,4289.4,,0.0,,100.0,,0
234,Simulation 1,38112.42,38112.42,14014.9625,14014.960000000001,24097.4575,24097.46,37,37.0,None
1195,Simulation subventions,218636.26,0,129000.0,129000.0,218636.26,0,59,0,None
13070,Simulation 1,74582.61,74582.61,44572.0,44572.0,30010.61,30010.61,60,60.0,None
520,Simulation isolation mur attente devis def,0.0,0,4550.0,4550.0,-4550.0,0,,0,0.0,0
540,Simulation 1,264179.6,281496.85000000003,100011.5,101991.5,164168.1,179505.35,38,205.0,None
1550,Simulation 1,0.0,0,55680.26,55680.259999999995,0.0,0,0,0,None
631,Simulation 1,68284.73,68284.73,23459.25,23459.25,44825.48,44825.48,34,34.0,None
561,Simulation 1,0.0,0,2915.94,2915.95,0.0,0,0,0,None
7722,Simulation 1,0.0,0,2227.2705,2227.2705,0.0,0,0,0,None
7722,Simulation 2,0.0,0,0.0,3972.76,0.0,0,0,0,None
1549,Simulation 1,32948.73,32948.73,23511.246,23511.24,12437.484,12437.49,71,62.0,None
1378,Simulation 1,0.0,0,9774.65,9774.65,0.0,0,0,0,None
9737,Simulation 1,270045.5,270045.5,137358.6,139022.40000000002,132686.9,131023.09999999999,51,156.0,None
3091,Simulation 1,0.0,0,9000.0,9000.0,0.0,0,0,0,None
3091,Agrément,0.0,0,7436.4,7436.4,0.0,0,0,0,None
2485,Simulation 1,29785.2,0,9000.0,9000.0,20785.2,0,30,0,None
2598,Etude,0.0,0,2520.0,2520.0,-2520.0,0,,0,0.0,0
11415,Préétude,8800.0,8800.0,2080.0,2000.0,6720.0,6800.0,24,23.0,None
1493,Simulation 1,0.0,0,24330.79,24330.789999999997,0.0,0,0,0,None
10249,Simulation 1,0.0,0,43520.0,45500.0,0.0,0,0,0,None
8166,Simulation 1,0.0,0,2461.096,2461.096,0.0,0,0,0,None
8152,Simulation 1,0.0,0,0.0,0,0.0,0,0,0,None
500,Simulation 1,,4543.88,,2445.7799999999997,,2098.1000000000004,,54.0,,0.0
11104,Simulation 1,0.0,0,25040.5,25040.5,0.0,0,0,0,None
13114,Simulation 1,116000.0,116000.0,56350.0,57350.0,59650.0,58650.0,49,99.0,None
6944,Simulation pour dépôt,0.0,0,11656.08,13256.080000000002,0.0,0,0,0,None
44,Simulation 1,,20753.47,,12027.455999999998,,8726.014000000003,,58.0,,0.0
44,Simulation 2,,28583.96,,14225.387999999999,,14358.572,,50.0,,0.0
7239,Simulation 1,0.0,0,0.0,0,0.0,0,0,0,None
156,Simulation 1,,26445.16,,12600.0,,13845.16,,48.0,,0.0
172,Simulation 1,,6787.49,,2643.74,,4143.75,,39.0,,0
10237,Simulation 1,0.0,0,2082.69,2082.69,0.0,0,0,0,None
13758,Préétude,2200.0,2200.0,27400.0,27400.0,0.0,0,1245,100.0,None
13578,Préétude,0.0,0,3000.0,4000.0,0.0,0,0,0,None
173,Simulation 1,,13237.4,,6928.0,,6309.4,,52.0,,0
1243,Simulation 1,,71924.91,,45500.0,,26424.910000000003,,63.0,,19600.0
4533,Simulation 1,71905.46,71905.46,45457.7125,45457.71,26447.7475,26447.75,63,63.0,None
571,Simulation 1,2487.02,2487.02,1796.412,507.68,690.608,1979.3400000000001,72,35.0,None
440,Simulation 1,0.0,0,7952.25,9333.15,0.0,0,0,0,None
635,depot,0.0,0,48308.0,48308.0,0.0,0,0,0,None
1447,Simulation 1,301625.51,301625.51,114396.6,106684.6,187228.91,194940.90999999997,38,142.0,None
14781,Préétude,6050.0,6050.0,4875.0,5875.0,1175.0,175.0,81,97.0,None
2007,Simulation 1,492258.8,492258.8,162090.9565,72034.08,330167.8435,420224.72000000003,33,88.0,None
530,Plan de FI déposé,,13843.6,,11443.75,,2399.8500000000004,,83.0,,6130.625
4508,Simulation 1,0.0,0,69964.8,71564.8,0.0,0,0,0,None
2373,Simulation 1,21206.28,21206.28,4446.0,5446.0,16760.28,15760.28,21,26.0,None
4711,Simulation 2,67790.19,67790.19,41091.182,21096.77,26699.008,46693.42,61,31.0,None
4711,Simulation 3,68143.57,68143.57,32489.3975,19630.03,35654.1725,48513.54,48,29.0,None
4711,Simulation 1,51688.5,51688.5,22563.107,22563.11,29125.393,29125.39,44,44.0,None
1213,Simulation 1,0.0,0,122587.0,122587.0,0.0,0,0,0,None
11919,Simulation 1,91660.1,86160.1,53880.0,53880.0,37780.1,32280.1,59,63.0,None
11919,Copie de Simulation 1,91660.1,86160.1,53788.0,53788.0,37872.1,32372.1,59,62.0,None
414,Simulation 1,,14974.21,,6387.101999999999,,8587.108,,43.0,,0.0
381,Simulation 1,0.0,0,20976.45,20976.45,0.0,0,0,0,None
381,Simulation 2,0.0,0,0.0,0,0.0,0,0,0,None
8080,Simulation 1,16881.59,16881.59,4303.6325,4303.63,12577.9575,12577.96,25,25.0,None
